7458                    
#103]	1
	9
portrayed	1
	0
ports	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	7
portugal	1
	18
posite	1
	10
positions	5
	13
	3
	19
	9
	10
positives	1
	13
possess	14
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
possesses	12
	0
	1
	2
	5
	8
	9
	10
	13
	14
	16
	17
	19
possession	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
possessors	8
	13
	2
	14
	4
	16
	5
	17
	10
posset	1
	10
posssibly	1
	9
post	8
	0
	1
	3
	15
	6
	18
	19
	8
postpone	3
	3
	15
	8
postponement	3
	3
	6
	7
postumia	1
	3
posture	3
	6
	19
	8
potencies	2
	13
	19
potency	4
	1
	13
	6
	19
potentiality	2
	13
	19
poter	1
	6
pother	2
	1
	19
potter	8
	2
	14
	16
	5
	17
	6
	18
	10
pou	1
	6
pouf	1
	6
pounce	2
	1
	15
pounding	2
	15
	6
pour	4
	0
	3
	8
	10
powdery	2
	6
	18
powerless	9
	2
	14
	3
	4
	16
	5
	17
	6
	10
powers	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ppoint	1
	9
practically	13
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
practicing	6
	2
	14
	16
	5
	17
	6
practising	3
	1
	18
	10
praetorians	1
	3
praetors	2
	3
	18
prairie	2
	15
	18
praised	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
pramnian	1
	10
prancing	1
	1
prayers	7
	1
	3
	6
	18
	8
	9
	10
prayest	1
	1
praying	4
	1
	3
	6
	10
precaution	8
	2
	14
	15
	16
	5
	17
	6
	8
preceded	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
precedent	3
	3
	6
	9
precepts	7
	2
	14
	16
	5
	17
	18
	8
precious	10
	12
	1
	13
	15
	4
	6
	18
	8
	9
	10
precipitated	4
	3
	15
	8
	9
precision	13
	0
	2
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
preclude	2
	19
	9
precocity	1
	9
predeceasing	1
	6
predecessors	4
	13
	3
	18
	10
predestinate	1
	6
predicates	2
	13
	19
predication	2
	13
	19
predicted	1
	15
predominate	7
	2
	14
	16
	5
	17
	19
	9
preface	8
	2
	14
	16
	5
	17
	18
	8
	9
prefatory	2
	0
	13
prefectures	1
	3
prefer	13
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
preferable	7
	2
	14
	3
	16
	5
	17
	19
prehend	1
	10
prejudicing	1
	8
preliminary	10
	2
	14
	3
	16
	5
	17
	6
	19
	8
	10
premonitory	1
	6
preparations	4
	3
	15
	6
	8
preparedly	1
	18
preparing	7
	1
	3
	15
	6
	18
	8
	9
preperations	1
	6
prepossessed	1
	3
prerogative	5
	2
	14
	16
	5
	17
pres	1
	10
prescribing	1
	10
presentiment	3
	15
	8
	10
presently	9
	1
	15
	4
	6
	18
	19
	8
	9
	10
preservation	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
preservative	6
	2
	14
	16
	5
	17
	10
preserved	15
	0
	1
	2
	3
	4
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
presided	7
	2
	14
	16
	5
	17
	18
	10
president	4
	15
	6
	18
	9
presuming	1
	3
presuppose	7
	13
	2
	14
	16
	5
	17
	10
pretend	12
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
prettiest	1
	1
prevailed	11
	12
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
prevails	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
preventing	8
	2
	14
	15
	16
	5
	17
	19
	10
previously	14
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
preying	2
	6
	18
priceless	1
	18
prices	2
	3
	18
prickle	1
	1
prickly	1
	15
prided	6
	2
	14
	15
	16
	5
	17
pried	1
	18
priestess	1
	10
priests	10
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
prig	1
	6
primate	1
	7
primers	1
	18
primeval	7
	1
	2
	14
	16
	5
	17
	18
primoribus	1
	18
princely	2
	1
	3
principalities	1
	10
principle	14
	0
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
	19
printin	1
	6
prior	8
	13
	2
	14
	15
	16
	5
	17
	19
pris	1
	10
privacy	3
	3
	18
	9
privately	3
	13
	3
	10
prive	1
	10
prize	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
probation	1
	10
probed	1
	3
proceeding	11
	12
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
procurators	1
	3
procured	12
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
prodigality	1
	3
prodigies	1
	3
prodigiously	1
	15
prodigy	2
	3
	15
produce	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
producer	6
	13
	2
	14
	16
	5
	17
productions	4
	13
	18
	8
	10
profaning	1
	3
profanity	1
	18
profess	10
	13
	2
	14
	3
	16
	5
	17
	18
	9
	10
professes	4
	12
	13
	19
	10
profession	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
professors	9
	2
	14
	16
	5
	17
	18
	8
	9
	10
proffer	2
	1
	4
profiles	1
	18
profit	13
	1
	2
	3
	4
	5
	6
	10
	13
	14
	15
	16
	17
	18
profitable	8
	2
	14
	3
	15
	16
	5
	17
	10
profitably	1
	18
profligates	1
	19
profoundly	3
	1
	15
	8
progenitors	2
	18
	9
prognosticate	1
	8
program	1
	6
progressively	1
	8
prohibited	3
	3
	9
	10
projected	3
	3
	6
	19
projects	2
	15
	8
prolific	2
	6
	18
prolixity	1
	10
prolonged	6
	3
	15
	6
	18
	8
	9
prom	1
	1
promenading	2
	1
	15
prominence	1
	6
promises	7
	1
	3
	6
	18
	8
	9
	10
promote	7
	2
	14
	3
	16
	5
	17
	19
promoter	1
	3
prompt	6
	1
	3
	15
	4
	6
	18
pronouncing	2
	15
	8
propagating	1
	3
proper	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
prophecies	2
	3
	15
prophecy	1
	10
propitiating	1
	15
propogation	1
	9
proportion	15
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
proportionably	1
	8
proposal	11
	12
	2
	14
	3
	15
	16
	5
	17
	6
	9
	10
proposed	12
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
proposition	7
	12
	13
	3
	19
	8
	9
	10
propriate	1
	10
propriety	10
	0
	12
	2
	14
	3
	16
	5
	17
	9
	10
propter	2
	0
	13
prosaiac	1
	6
proscription	1
	3
prosecute	1
	10
prosecutions	1
	10
prospecting	1
	18
prostitutes	1
	3
prostrated	2
	3
	15
protectingly	1
	6
protectress	1
	8
proteus	2
	1
	10
protracted	3
	3
	18
	8
protruberant	1
	6
proudest	1
	4
proved	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
provides	8
	2
	14
	15
	16
	5
	17
	19
	10
provoke	5
	1
	3
	18
	8
	10
prowl	1
	6
proxenus	5
	2
	14
	16
	5
	17
prudent	7
	1
	3
	15
	4
	18
	8
	10
ptolemy	1
	3
ptomaines	1
	6
publicly	3
	3
	7
	8
publius	1
	3
puddings	1
	18
puffball	1
	18
puffed	1
	1
puffs	2
	1
	15
pugnacious	1
	10
pulled	7
	1
	3
	15
	6
	18
	19
	8
pulls	4
	1
	18
	19
	10
pulpit	2
	8
	10
pulses	2
	1
	8
pulvillus	1
	3
pumila	1
	18
pump	2
	15
	18
pumpkin	1
	18
punch	1
	6
punctual	1
	15
punctuation	2
	0
	6
puncture	1
	6
puny	4
	0
	18
	9
	10
pupil	8
	1
	13
	6
	18
	19
	8
	9
	10
pupose	1
	9
pups	1
	18
purchases	6
	2
	14
	15
	16
	5
	17
pure	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
purer	3
	18
	9
	10
purging	3
	13
	19
	10
puri	1
	18
purified	4
	1
	3
	18
	10
purloined	1
	8
purple	6
	1
	3
	15
	6
	18
	10
purport	3
	3
	8
	10
purposed	2
	3
	8
purslane	1
	18
pursue	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
pursuer	1
	19
pushing	6
	1
	3
	15
	6
	18
	19
puts	7
	1
	15
	4
	6
	18
	19
	10
puzzled	5
	13
	15
	6
	18
	8
pyramid	2
	15
	19
pyre	4
	1
	15
	4
	10
pythago	1
	10
pythagoras	1
	10
pytho	5
	2
	14
	16
	5
	17
quadrilaterals	1
	13
quaestor	1
	3
quaffed	1
	1
quaffs	1
	18
quail	1
	1
quaint	2
	15
	6
quakes	1
	1
qualifications	6
	13
	2
	14
	16
	5
	17
quanta	2
	13
	19
quare	1
	6
quarrel	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	7
	10
quarrelling	7
	2
	14
	3
	16
	5
	17
	10
quarrelsome	1
	3
quarter	15
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
quatre	1
	6
queerest	2
	6
	18
quelled	1
	10
quells	1
	1
quench	1
	1
query	2
	1
	6
ques	1
	10
questioning	4
	3
	6
	9
	10
quicken	2
	1
	6
quicker	5
	0
	1
	6
	19
	10
quickly	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
quickness	3
	6
	19
	10
quicksands	1
	18
quiet	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
quietus	1
	10
quincey	1
	6
quintius	1
	3
quire	1
	10
quirinus	1
	3
quiry	1
	10
quitted	5
	1
	3
	15
	8
	9
quiver	4
	1
	6
	8
	10
quota	1
	15
quote	3
	13
	18
	9
rabble	4
	1
	3
	9
	10
racing	2
	15
	6
racked	3
	4
	18
	10
racket	1
	1
radiantly	1
	6
radiated	1
	18
radicle	1
	18
radiis	1
	18
radius	1
	6
rafts	1
	15
ragged	4
	15
	6
	18
	8
raging	7
	1
	3
	15
	4
	6
	18
	8
ragout	1
	1
raiding	1
	4
railing	2
	15
	10
raillery	2
	1
	15
railroad	2
	15
	18
raiment	4
	12
	1
	13
	19
rain	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
raise	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
rajah	1
	15
rally	3
	1
	3
	6
ram	1
	3
rambling	2
	18
	8
ramparts	2
	1
	3
rams]	1
	1
rang	5
	1
	15
	4
	6
	18
ranges	3
	1
	13
	18
rank	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
rankling	2
	3
	8
ransom	3
	7
	19
	10
rape	2
	1
	10
rapidity	5
	1
	3
	15
	6
	8
rapidly_	1
	9
raptures	3
	1
	9
	10
rapturously	2
	1
	8
rarefaction	1
	19
rascal	3
	1
	15
	9
rasetti	1
	11
rash	5
	1
	3
	15
	18
	8
rate	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
rather	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ratified	1
	3
ratiocinative	1
	13
rational	11
	13
	2
	14
	15
	16
	5
	17
	6
	8
	9
	10
rations	2
	3
	18
rattle	7
	2
	14
	16
	5
	17
	6
	18
ravaged	3
	3
	4
	18
raved	2
	6
	8
ravenswood	1
	4
ravings	2
	6
	8
ravished	4
	1
	15
	8
	9
ray	3
	1
	6
	18
razor	2
	3
	6
rea	1
	10
readers	6
	11
	3
	15
	6
	18
	9
readier	2
	3
	8
readily	14
	0
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
readiness	9
	2
	14
	3
	15
	4
	16
	5
	17
	6
reading	13
	0
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
realist	1
	1
realities	12
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
reality	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
realization	9
	13
	2
	14
	16
	5
	17
	6
	18
	19
realized	12
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
realometer	1
	18
reapers	1
	18
reaping	1
	6
reappearing	1
	18
rear	6
	1
	3
	15
	6
	18
	10
reascended	1
	10
reasoning	7
	0
	13
	6
	19
	8
	9
	10
reassured	3
	15
	6
	8
reawaken	1
	18
rebel	6
	2
	14
	16
	5
	17
	10
rebelling	2
	3
	10
rebilus	1
	3
rebuked	3
	1
	3
	10
rebut	1
	3
recast	1
	0
recede	1
	3
receipt	2
	15
	6
receives	9
	13
	2
	14
	15
	16
	5
	17
	19
	10
receptacle	3
	13
	6
	8
recessit	1
	18
recipe	2
	6
	18
recked	1
	4
reckless	6
	1
	3
	4
	18
	9
	10
reckon	11
	1
	13
	2
	14
	3
	15
	16
	5
	17
	18
	19
recks	1
	4
recognises	2
	3
	15
recognize	15
	0
	1
	2
	3
	5
	6
	9
	10
	12
	13
	14
	16
	17
	18
	19
recoil	1
	6
recollected	2
	3
	8
recommence	1
	8
recommending	3
	3
	15
	18
recompensing	1
	8
reconcile	2
	1
	8
reconnoiterers	1
	3
reconnoitre	2
	3
	18
reconsider	1
	11
recorder	1
	6
recount	1
	13
recover	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
recruiting	2
	3
	6
rectilinear	3
	13
	15
	19
rection	1
	10
recurrence	6
	2
	14
	16
	5
	17
	8
recurs	1
	19
redden	2
	4
	6
redder	2
	1
	6
rede	1
	1
redeemers	1
	18
redeeming	1
	6
redoubled	4
	15
	4
	6
	9
redress	3
	6
	7
	8
reduce	4
	1
	13
	6
	18
reef	4
	1
	15
	6
	10
reeling	1
	1
references	3
	11
	15
	6
referring	8
	1
	2
	14
	16
	5
	17
	6
	10
refit	1
	18
reflected	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
reflectively	1
	6
reflects	2
	18
	8
reflex	1
	6
reformation	6
	2
	14
	16
	5
	17
	10
reformed	1
	18
reforms	3
	3
	18
	10
refreshingly	1
	15
refund	1
	6
refusal	4
	3
	6
	18
	10
refused	13
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
regain	3
	1
	3
	15
regarded	15
	0
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
regardless	8
	2
	14
	3
	15
	16
	5
	17
	18
regards	13
	0
	2
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
regatta	1
	15
regular	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
regulating	6
	2
	14
	16
	5
	17
	18
rehearsing	1
	10
rei	1
	18
reigned	7
	2
	14
	3
	16
	5
	17
	8
reigns	4
	1
	3
	18
	10
reillumined	1
	10
rein	1
	6
reinforcements	1
	3
rejected	12
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
rejects	5
	2
	14
	16
	5
	17
rejoic	1
	10
rejoices	2
	9
	10
rekindled	1
	8
rela	1
	10
relapsed	1
	6
relating	10
	2
	14
	3
	16
	5
	17
	6
	19
	8
	10
relationship	7
	2
	14
	3
	16
	5
	17
	10
relenting	1
	3
relentlessly	2
	1
	6
reliable	1
	6
relieve	4
	6
	18
	8
	10
religions	2
	15
	8
religiously	2
	15
	18
relinquish	2
	18
	8
reluctance	2
	3
	10
rely	11
	2
	14
	3
	15
	16
	5
	17
	19
	8
	9
	10
remaining	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
remarking	1
	10
remembered	14
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
remembers	3
	18
	9
	10
reminiscences	1
	18
remissness	3
	6
	18
	8
remitted	1
	7
remonstrances	1
	15
remonstrate	2
	12
	8
remontrance	1
	3
remorseless	1
	6
remote	10
	0
	1
	13
	3
	4
	6
	18
	19
	8
	9
remoter	1
	8
removal	4
	13
	3
	18
	8
removed	15
	0
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
rendering	10
	0
	2
	14
	15
	16
	5
	17
	7
	8
	10
rendition	2
	12
	10
rends	2
	1
	8
renewed	5
	1
	3
	4
	6
	8
reno	1
	15
renouncing	1
	3
renowned	6
	0
	1
	3
	4
	8
	10
rents	3
	6
	18
	7
repairer	1
	18
repeated	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
repeats	1
	18
repenting	1
	3
replace	5
	0
	3
	6
	19
	8
replacement	2
	6
	19
replies	4
	12
	1
	3
	15
reply	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
report	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
reposed	2
	3
	8
represent	13
	0
	1
	2
	3
	5
	9
	10
	14
	15
	16
	17
	18
	19
repress	3
	3
	15
	6
reproaching	2
	3
	10
reprobated	2
	1
	8
reproducing	1
	0
reproofs	1
	18
republicans	1
	18
repudiating	1
	10
repugnant	1
	6
repulsed	2
	3
	15
reputations	2
	3
	10
requested	5
	15
	18
	8
	9
	10
requests	1
	10
requiem	2
	1
	18
requiring	7
	2
	14
	3
	16
	5
	17
	10
requisition	1
	8
rescuing	1
	15
resemblances	3
	0
	13
	10
resembling	10
	0
	1
	2
	14
	16
	5
	17
	18
	8
	10
resented	2
	3
	10
resentments	1
	3
reserve	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
reservoirs	5
	2
	14
	16
	5
	17
reside	10
	1
	2
	14
	16
	5
	17
	18
	19
	8
	10
residence	6
	3
	15
	6
	18
	8
	9
resignedly	1
	6
resined	1
	1
resinous	1
	1
resist	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
resolution	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
resolve	9
	1
	3
	4
	6
	18
	19
	8
	9
	10
resonance	3
	11
	6
	18
resound	2
	1
	18
respec	1
	10
respectfully	2
	1
	6
respecting	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
resplendent	1
	18
responded	2
	15
	18
responses	3
	3
	15
	18
responsibilities	2
	3
	6
responsibility	9
	2
	14
	16
	5
	17
	6
	18
	9
	10
responsible	11
	13
	2
	14
	15
	16
	5
	17
	6
	7
	19
	9
responsive	1
	9
rest	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
restaurants	1
	15
restitution	1
	3
restoration	5
	3
	15
	7
	19
	8
restorative	1
	8
restored	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
restraining	3
	1
	6
	9
restraint	8
	2
	14
	3
	16
	5
	17
	6
	10
restricting	1
	10
resumes	1
	10
resumption	1
	6
resuscitated	1
	15
retainer	1
	18
retaken	1
	15
retalia	1
	10
retaliating	1
	15
reticence	1
	6
retirements	1
	9
retires	3
	18
	19
	10
retort	8
	12
	2
	14
	16
	5
	17
	9
	10
retraced	1
	3
retributions	1
	10
retrogression	1
	9
return	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
revel	6
	0
	1
	3
	4
	18
	8
revelling	1
	4
revenue	6
	1
	2
	14
	16
	5
	17
reverie	3
	15
	8
	9
revering	1
	1
reversal	1
	0
reversed	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	10
revert	6
	2
	14
	16
	5
	17
	10
reviewing	1
	3
reviles	1
	10
revised	1
	9
revisit	2
	18
	8
reviving	4
	1
	3
	15
	18
revoke	1
	8
revolt	10
	1
	2
	14
	3
	15
	16
	5
	17
	8
	9
revolutionists	6
	2
	14
	16
	5
	17
	9
revolutions	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
revolvers	1
	15
revolving	4
	15
	6
	19
	10
rewarded	10
	1
	2
	14
	3
	15
	16
	5
	17
	8
	10
rewards	4
	3
	15
	6
	10
rhapsody	1
	15
rhetoric	9
	0
	2
	14
	16
	5
	17
	18
	9
	10
rhine	3
	1
	3
	8
rhubarb	1
	15
rhus	1
	18
rhyming	1
	1
ribs	2
	1
	18
ricardo	1
	18
rich	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
riches	11
	1
	2
	14
	15
	4
	16
	5
	17
	18
	8
	10
ricks	1
	6
ridden	1
	18
riddle	3
	0
	1
	10
ride	5
	1
	4
	6
	18
	10
rideeculous	1
	6
rider	5
	1
	15
	4
	6
	18
ridicu	1
	10
rifled	1
	3
rifts	3
	6
	18
	8
rigged	2
	15
	18
rightfully	2
	4
	18
rigidly	1
	6
rigmarole	2
	13
	18
rim	2
	1
	10
ring	9
	1
	13
	3
	15
	4
	6
	18
	9
	10
ringleaders	1
	3
riority	1
	10
riot	5
	1
	3
	6
	18
	8
ripe	10
	1
	13
	2
	14
	3
	16
	5
	17
	18
	10
ripen	1
	8
riper	5
	2
	14
	16
	5
	17
ripple	2
	6
	18
rise]	1
	1
rising	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
risked	2
	3
	15
risks	3
	3
	18
	10
rite	3
	0
	1
	10
rival	12
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	16
	17
rivalling	1
	3
rived	1
	10
rivet	2
	18
	19
rivulets	1
	18
road	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
roamer	1
	4
roaring	2
	15
	6
roasted	3
	6
	18
	8
robbed	10
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
robe	5
	1
	15
	6
	18
	10
robin	2
	6
	18
rock]	1
	1
rocky	4
	1
	15
	6
	8
rods	3
	1
	15
	18
rolled	6
	3
	15
	4
	6
	18
	8
rolls	3
	1
	3
	18
romae	1
	6
romans	3
	3
	18
	8
romilius	1
	3
roof	9
	1
	3
	4
	6
	18
	19
	8
	9
	10
rooms	4
	15
	6
	8
	9
rosary	1
	6
roscius	1
	3
roses	4
	1
	3
	6
	8
rostrum	1
	1
rotation	1
	19
rothal	1
	15
rotted	1
	18
round	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
roused	3
	3
	18
	8
rout	4
	1
	3
	15
	18
routes	1
	18
routine	5
	3
	15
	6
	18
	8
rover	2
	1
	4
row	7
	1
	15
	6
	18
	19
	8
	10
royale	1
	6
royalties	6
	2
	14
	16
	5
	17
	6
royalty	7
	2
	14
	3
	16
	5
	17
	6
rubber	1
	15
rubble	1
	1
rubicund	1
	15
rubra	1
	3
rubrius	1
	3
rudder	8
	2
	14
	15
	16
	5
	17
	6
	8
ruddy	3
	1
	6
	18
rude	8
	0
	1
	3
	6
	18
	8
	9
	10
ruder	2
	1
	18
rudiment	2
	6
	18
rudimentary	2
	6
	9
rue	1
	1
rugged	4
	1
	6
	8
	10
ruin	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
ruinously	1
	15
rule	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ruler	12
	1
	2
	3
	4
	5
	10
	13
	14
	15
	16
	17
	18
rum	2
	6
	18
rumbling	3
	1
	18
	8
ruminating	1
	15
rummiest	1
	6
rumour	1
	3
rung	4
	1
	6
	18
	8
runner	4
	1
	6
	19
	10
runnin	1
	6
runs	14
	0
	1
	2
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
rural	1
	3
rush	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
rushes	2
	1
	18
russet	2
	18
	7
rust	4
	4
	6
	18
	10
rustic	3
	3
	18
	8
rusticus	1
	3
rustling	3
	1
	18
	8
rye	1
	18
sack	2
	1
	3
sacontala	1
	18
sacra	1
	3
sacrament	2
	1
	18
sacri	1
	10
sacrifices	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
sacristy	1
	1
sad	14
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
saddens	1
	18
saddest	4
	12
	6
	8
	10
saddles	1
	6
safely	12
	1
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	18
safest	8
	2
	14
	3
	16
	5
	17
	6
	18
safety	15
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
safie	1
	8
sago	1
	15
sahara	1
	18
saints	6
	1
	15
	4
	6
	18
	10
sal	1
	18
salable	1
	18
salaries	1
	15
salary	5
	2
	14
	16
	5
	17
sales	1
	3
saleve	1
	8
salient	1
	6
salisbury	1
	7
sallust	1
	3
saltpetre	1
	1
salutation	2
	6
	18
saluted	5
	3
	6
	18
	8
	10
same	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
samnites	1
	3
sample	1
	1
sand	6
	1
	3
	4
	6
	18
	10
sandals	1
	15
sandpaper	1
	18
sanest	2
	6
	18
sanity	1
	6
sap	3
	1
	3
	18
sapient	1
	1
sapling	1
	18
sapphire	1
	6
sapping	1
	1
sargent	1
	11
sarks	2
	4
	6
sarmatae	1
	3
sarmatian	1
	3
sarpedon	1
	10
sat	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
satellites	3
	3
	18
	10
satire	2
	0
	18
satis	1
	10
satisfactory	7
	13
	15
	6
	18
	19
	9
	10
satisfied	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sauntering	2
	15
	18
savagely	2
	3
	6
savageness	1
	18
saville	2
	15
	8
saving	6
	1
	3
	15
	18
	7
	10
saviours	1
	10
sawed	3
	15
	6
	18
saws	1
	18
saxons	2
	15
	6
sayin	1
	6
sc	1
	10
scaffold	1
	8
scalded	1
	18
scaled	2
	1
	6
scamp	2
	1
	9
scanned	5
	12
	1
	15
	4
	10
scanty	4
	3
	15
	18
	8
scarcely	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
scarcity	2
	3
	18
scare	2
	1
	6
scarfs	1
	15
scarin	1
	6
scathed	1
	4
scattering	4
	0
	1
	6
	18
scene	9
	0
	12
	1
	3
	15
	6
	18
	8
	10
sceptical	2
	6
	10
sceptre	6
	1
	2
	14
	16
	5
	17
sceva	1
	3
schemes	2
	3
	8
schierke	1
	1
schoolfellows	1
	8
schooling	1
	6
schoolmaster	1
	8
schoolmistress	1
	6
scientes	1
	1
scimitar	1
	10
scion	2
	3
	8
scious	1
	10
scoffingly	1
	1
scope	5
	11
	0
	6
	8
	9
scorching	2
	1
	10
scornful	2
	1
	18
scotch	2
	15
	8
scour	1
	18
scourge	4
	3
	4
	8
	9
scraggy	1
	8
scrambles	1
	6
scraps	2
	1
	18
scratching	2
	6
	18
screening	1
	3
screw	3
	1
	15
	6
scribe	2
	6
	10
scribonia	1
	3
scribonianus	1
	3
scrubbed	1
	18
scrupled	1
	8
scrupulously	1
	15
scrutinized	1
	6
scudded	2
	15
	6
sculptor	9
	13
	2
	14
	15
	16
	5
	17
	19
	10
scummy	1
	1
scydrothemis	1
	3
scylax	5
	2
	14
	16
	5
	17
scyldings	1
	4
scylletic	5
	2
	14
	16
	5
	17
scytheman	1
	6
scythians	6
	2
	14
	16
	5
	17
	10
sea]	1
	1
seabird	1
	6
seafarers	1
	4
seafaring	6
	2
	14
	16
	5
	17
	8
