7596                    
platonists	1
	13
platters	1
	1
plausible	5
	13
	3
	15
	19
	9
plausibly	1
	13
player	9
	13
	2
	14
	3
	15
	16
	5
	17
	10
playfellow	1
	8
plays	7
	0
	1
	15
	18
	19
	8
	10
ple	1
	10
pleaded	2
	3
	6
pleadings	1
	18
pleas	2
	7
	10
pleasantries	1
	1
pleasantry	2
	6
	10
pleases	15
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
pleasing	6
	0
	1
	6
	18
	8
	10
pledge	5
	1
	3
	4
	6
	8
pledged	4
	1
	4
	6
	18
plentiful	4
	3
	15
	8
	10
plenum	1
	19
plex	1
	10
plexity	1
	10
pliable	1
	10
plies	1
	10
plighted	1
	4
pliment	1
	10
plows	1
	18
plums	1
	1
plundered	4
	1
	3
	4
	9
pluralizes	1
	13
plurally	1
	9
plutarch	1
	8
plutus	2
	1
	18
ply	4
	1
	15
	4
	10
plying	2
	1
	15
pockets	5
	1
	15
	6
	18
	9
podge	1
	1
poetical	3
	13
	15
	10
poetics|11	1
	0
poetics|15	1
	0
poetics|19	1
	0
poetics|2	1
	0
poetics|20	1
	0
poetics|24	1
	0
poetics|6	1
	0
poetry	13
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
poignantly	1
	8
pointed	10
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
pointland	1
	9
poisoned	3
	3
	4
	8
poke	1
	6
poked	1
	18
poles	5
	13
	3
	15
	6
	18
polish	2
	18
	10
polishers	1
	4
polite	5
	1
	15
	18
	9
	10
political	13
	0
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
politicians	1
	10
polities	5
	2
	14
	16
	5
	17
polity	6
	2
	14
	16
	5
	17
	10
pollio	1
	3
pollute	3
	1
	3
	10
polluted	3
	3
	6
	8
polus	1
	13
polycleti	1
	3
polygonal	2
	15
	9
pometia	1
	3
pondered	3
	1
	4
	6
pontia	1
	3
pontificates	1
	3
poodle	1
	1
pools	2
	3
	18
pop	2
	6
	18
poplars	1
	1
populace	2
	3
	9
porphyry	1
	15
portals	1
	1
portentous	3
	3
	18
	9
portion	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
portraiture	1
	0
portuguese	1
	15
posal	1
	10
pose	4
	12
	1
	6
	10
posed	1
	10
poseidon	3
	0
	1
	10
posi	1
	12
posit	2
	13
	10
positing	2
	13
	19
possessions	13
	1
	2
	3
	4
	5
	7
	8
	10
	13
	14
	15
	16
	17
possibilities	11
	0
	13
	2
	14
	15
	16
	5
	17
	19
	9
	10
possibility	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
posterity	7
	12
	13
	3
	18
	8
	9
	10
posts	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
pot	3
	1
	6
	18
potash	1
	18
poters	1
	6
potheses	1
	10
pots]	1
	1
potters	1
	10
pouch	1
	1
pouches	1
	6
pours	5
	1
	6
	19
	8
	10
powder	3
	1
	18
	9
powdering	1
	15
practical	12
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
practice	15
	0
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
practiced	6
	2
	14
	16
	5
	17
	18
practise	4
	3
	4
	18
	10
practised	6
	1
	3
	15
	18
	9
	10
praetorship	1
	3
prairies	3
	15
	6
	18
prance	1
	1
prayed	7
	0
	1
	3
	6
	18
	8
	10
precarious	2
	3
	8
precautions	11
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
	10
precedents	2
	3
	18
preceptors	1
	8
precincts	1
	3
preciously	1
	6
precipitancy	1
	3
precipitation	1
	8
precipitous	2
	3
	8
preconceived	5
	2
	14
	16
	5
	17
predestined	1
	1
prediction	2
	3
	15
predisposes	5
	2
	14
	16
	5
	17
predominates	6
	2
	14
	16
	5
	17
	9
prefect	2
	3
	9
preference	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
prefers	2
	3
	7
pregnant	2
	18
	10
prejudice	6
	3
	6
	18
	8
	9
	10
prejudiced	2
	6
	8
premise	7
	12
	2
	14
	16
	5
	17
	6
premised	1
	10
preparatory	2
	6
	8
prepare	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
prepared	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
prescient	1
	1
prescribe	8
	2
	14
	16
	5
	17
	6
	18
	10
prescribed	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
presence	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
present	19
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
presentable	2
	15
	18
presenting	3
	3
	19
	8
presentment	2
	0
	7
preser	1
	10
preservatives	5
	2
	14
	16
	5
	17
presidents	5
	2
	14
	16
	5
	17
press	10
	11
	12
	1
	13
	3
	15
	6
	18
	8
	10
presses	8
	1
	2
	14
	16
	5
	17
	6
	10
pressing	7
	12
	1
	3
	15
	6
	18
	9
prestige	1
	3
presume	10
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
presumed	2
	1
	10
presupposes	2
	13
	19
pretender	1
	3
pretends	1
	18
pretension	7
	2
	14
	16
	5
	17
	8
	10
prevented	11
	2
	14
	3
	16
	5
	17
	18
	19
	8
	9
	10
previous	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
preyed	1
	8
priam	1
	10
prick	1
	6
priesthood	7
	1
	2
	14
	3
	16
	5
	17
primacy	1
	13
primal	1
	1
prime	10
	1
	13
	2
	14
	3
	16
	5
	17
	18
	10
primitus	1
	18
prin	1
	10
prince	6
	1
	3
	15
	4
	18
	10
princi	1
	10
principles	13
	0
	2
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
	19
print	4
	3
	6
	18
	8
printing	1
	18
priscus	1
	3
prithee	2
	1
	10
private	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
privilege	12
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
privileged	8
	2
	14
	3
	16
	5
	17
	18
	9
prizes	4
	3
	15
	4
	10
pro	3
	12
	6
	10
proach	1
	10
probabilities	3
	13
	15
	8
probability	7
	0
	12
	13
	6
	8
	9
	10
problem	13
	2
	5
	6
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
proceeded	10
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
proceedings	9
	11
	2
	14
	3
	15
	16
	5
	17
	8
procession	7
	1
	3
	15
	6
	18
	9
	10
processors	1
	6
proclaim	7
	12
	1
	3
	18
	8
	9
	10
proclaiming	1
	9
proconsul	1
	3
procrastinate	1
	8
proctophantasmist	1
	1
proculus	1
	3
procuratorship	1
	3
prod	1
	1
prodicus	1
	10
prodigious	3
	3
	15
	6
produces	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
producing	11
	0
	13
	2
	14
	16
	5
	17
	6
	18
	19
	10
product	5
	11
	13
	15
	18
	19
profane	3
	1
	3
	8
profaned	2
	3
	18
professions	9
	2
	14
	15
	16
	5
	17
	18
	8
	9
profits	9
	1
	2
	14
	16
	5
	17
	6
	18
	8
profound	5
	3
	6
	18
	8
	10
profusion	3
	1
	13
	6
progression	1
	9
progressive	1
	9
prohibition	8
	1
	2
	14
	16
	5
	17
	9
	10
prohibitive	1
	9
projection	1
	6
projectors	1
	8
prologue	2
	0
	1
promenade	2
	1
	15
promiscuous	1
	10
promoters	1
	3
promoting	1
	10
prompter	1
	1
promptly	4
	3
	15
	6
	9
prompts	1
	1
promulgators	1
	9
pronoun	1
	18
pronounce	9
	13
	2
	14
	15
	16
	5
	17
	18
	8
pronounced	6
	3
	15
	6
	18
	19
	8
prop	2
	18
	10
propagate	1
	9
propagated	1
	8
propensity	1
	3
properly	13
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
properties	9
	11
	13
	2
	14
	16
	5
	17
	6
	8
property	15
	1
	2
	3
	5
	6
	8
	10
	11
	12
	13
	14
	16
	17
	18
	19
prophetical	1
	1
propitiate	1
	10
propitiated	1
	10
proportions	4
	6
	18
	8
	10
proposals	8
	2
	14
	3
	16
	5
	17
	6
	10
propositions	7
	13
	2
	14
	16
	5
	17
	10
propsal	1
	9
prosaic	1
	6
prose	3
	0
	8
	10
prosecuting	1
	6
proserpine	1
	3
prosper	2
	3
	4
prospering	5
	2
	14
	16
	5
	17
prosperity	13
	0
	1
	2
	3
	5
	6
	8
	13
	14
	15
	16
	17
	18
prostration	2
	15
	6
protarchus	1
	19
protect	13
	1
	2
	3
	4
	5
	6
	8
	12
	14
	15
	16
	17
	18
protecting	3
	3
	6
	8
protest	3
	1
	3
	6
protesting	1
	3
protraction	1
	8
provender	1
	18
providence	5
	6
	18
	8
	9
	10
providin	1
	6
provied	1
	9
provincia	1
	3
provincial	1
	18
provision	9
	1
	2
	14
	3
	16
	5
	17
	8
	10
provoking	1
	3
prowler	1
	1
prudently	1
	1
prund	1
	6
pruning	1
	10
ps	3
	0
	13
	19
psalm	2
	15
	18
psalmist	1
	6
psammetichus	5
	2
	14
	16
	5
	17
pshaw	1
	15
psychic	1
	6
psychological	1
	6
pub	1
	10
puberty	5
	2
	14
	16
	5
	17
public	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
publicans	1
	18
publish	1
	18
puck	1
	1
pugnaciously	1
	10
pulchellus	1
	18
pulchre	1
	18
pulifies	1
	18
pulpits	1
	6
pulsation	2
	1
	9
puma	1
	6
pumpkins	1
	18
pun	1
	10
punctually	1
	15
punctures	1
	6
punier	1
	4
punish	5
	1
	3
	6
	8
	10
punishable	1
	9
punishes	2
	15
	10
punishing	1
	3
punishment	12
	1
	2
	3
	5
	6
	8
	10
	12
	14
	16
	17
	18
pupils	3
	12
	15
	10
puppets	2
	1
	10
pur	1
	10
purchaser	3
	6
	18
	10
purely	12
	0
	1
	2
	3
	5
	6
	14
	15
	16
	17
	18
	19
purest	4
	1
	15
	8
	9
purfleet	1
	6
purgatory	1
	1
purge	2
	4
	10
purged	9
	2
	14
	3
	4
	16
	5
	17
	9
	10
purification	1
	18
purist	1
	1
purity	5
	15
	6
	18
	9
	10
purl	1
	1
purling	1
	1
purlins	1
	18
purposeless	1
	9
purposive	1
	19
purse	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
pursuers	2
	6
	18
pursues	2
	8
	10
pursuing	8
	13
	3
	15
	6
	18
	8
	9
	10
pushed	8
	1
	13
	3
	15
	4
	6
	18
	19
puss	1
	6
pyramids	9
	1
	2
	14
	16
	5
	17
	18
	8
	9
quack	1
	18
quadruped	1
	18
quails	1
	15
quaintly	1
	1
qualify	1
	0
qualifying	6
	13
	2
	14
	16
	5
	17
qualitative	3
	13
	6
	19
quant	1
	11
quantities	9
	13
	2
	14
	16
	5
	17
	18
	19
	10
quantity	12
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
quantph/00101102	1
	11
quantph/0202081	1
	11
quarrelled	5
	2
	14
	16
	5
	17
quarrels	7
	2
	14
	3
	16
	5
	17
	10
quarters	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
querling	1
	1
questioned	8
	1
	13
	3
	15
	6
	18
	8
	10
questioningly	1
	6
queue	1
	1
quick	7
	1
	3
	6
	18
	19
	8
	10
quickest	5
	13
	3
	6
	19
	10
quieter	2
	3
	6
quietly	8
	1
	3
	15
	6
	7
	8
	9
	10
quietness	1
	6
quincy	1
	6
quintilius	1
	3
quiring	1
	10
quondam	2
	1
	6
quoth	1
	4
r=	1
	11
race	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
racy	1
	10
radiance	3
	1
	3
	8
radiant	5
	1
	15
	6
	8
	10
radiation	1
	11
rage	8
	1
	3
	15
	4
	6
	18
	8
	9
raged	4
	1
	3
	15
	4
raggedly	1
	18
ragingly	1
	1
rah	1
	1
railed	1
	6
railings	1
	15
railroads	2
	15
	18
railway	2
	15
	6
rains	5
	3
	15
	6
	18
	19
raisers	1
	18
raises	9
	0
	1
	2
	14
	16
	5
	17
	18
	8
raising	9
	1
	13
	3
	15
	6
	18
	8
	9
	10
raisins	1
	18
rajahs	1
	15
rake	1
	18
raked	1
	18
ral	1
	10
ralph	1
	15
ramble	2
	18
	8
rambled	2
	18
	8
rams	1
	18
rankle	1
	8
ranks	12
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
ranz	1
	18
rap	1
	15
rapacious	1
	3
rapacity	1
	3
rapt	2
	18
	9
rapturous	1
	1
rarefies	1
	18
rascally	1
	15
rascals	5
	2
	14
	16
	5
	17
rashly	3
	3
	15
	8
rashness	1
	3
rat	3
	1
	6
	18
rates	2
	18
	10
ratification	6
	2
	14
	16
	5
	17
	7
ratio	7
	13
	2
	14
	16
	5
	17
	19
rationally	1
	10
rattles	1
	18
rattling	3
	1
	6
	18
ravenna	1
	3
ravine	1
	8
rays	5
	0
	15
	6
	18
	8
re	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
reach	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
reaches	11
	13
	2
	14
	15
	16
	5
	17
	18
	19
	9
	10
reaching	6
	1
	3
	15
	6
	18
	10
react	2
	18
	9
reactionary	1
	9
readiest	5
	2
	14
	16
	5
	17
ready	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
realise	2
	15
	8
realised	2
	6
	8
realm	7
	1
	3
	4
	6
	18
	7
	9
reans	1
	10
reaped	3
	6
	18
	10
reappeared	3
	3
	15
	10
rearguard	2
	3
	15
rearmost	1
	18
reasoned	5
	15
	6
	19
	8
	9
reasonings	1
	13
rebelled	2
	3
	6
rebels	2
	3
	9
rebounding	1
	19
rebuild	1
	15
rebuilding	1
	3
rebuilt	1
	3
recall	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
recalling	3
	1
	15
	9
receding	1
	18
receipts	1
	1
receiver	2
	3
	10
receptacles	1
	3
receptus	1
	3
recipes	1
	1
recipient	2
	13
	3
reciters	1
	10
recites	1
	10
recklessly	3
	1
	3
	6
recklessness	2
	3
	10
reclining	9
	1
	2
	14
	4
	16
	5
	17
	6
	10
recognition	4
	0
	3
	18
	9
recognizes	3
	0
	13
	10
recognizing	7
	0
	2
	14
	16
	5
	17
	9
recollection	12
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
recommencing	1
	8
recommended	4
	3
	15
	18
	8
recompense	3
	3
	8
	10
recompensed	1
	3
reconciliation	2
	3
	10
reconnoitring	1
	3
reconsides	1
	9
record	6
	3
	15
	6
	18
	8
	10
recorders	5
	2
	14
	16
	5
	17
recording	3
	15
	6
	8
recovers	4
	13
	6
	18
	19
recreate	1
	18
recruited	2
	3
	6
recumbent	1
	1
recuperative	1
	6
recurring	1
	10
red	8
	1
	13
	3
	15
	6
	18
	8
	9
redding	1
	18
reddish	3
	6
	18
	10
redeemed	3
	1
	4
	6
redolent	1
	18
reduces	3
	13
	18
	19
reducible	2
	13
	19
reducing	3
	13
	3
	15
reefs	1
	18
reek	1
	4
reeking	2
	1
	6
reeled	2
	1
	6
reeleth	1
	1
referred	12
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
refine	3
	6
	18
	10
refined	11
	0
	1
	13
	2
	14
	16
	5
	17
	18
	8
	10
refinement	3
	3
	18
	8
reflection	10
	0
	12
	1
	15
	6
	18
	19
	8
	9
	10
reflective	1
	1
refractory	6
	2
	14
	16
	5
	17
	10
refrain	6
	1
	3
	4
	8
	9
	10
refresh	2
	1
	6
refreshing	4
	1
	6
	18
	9
refreshment	8
	1
	2
	14
	15
	16
	5
	17
	6
refugee	1
	3
refusals	1
	6
refutation	3
	0
	13
	10
regal	1
	18
regaling	1
	1
regimen	1
	10
regiment	5
	2
	14
	16
	5
	17
register	6
	2
	14
	16
	5
	17
	9
registering	6
	2
	14
	15
	16
	5
	17
registrar	1
	6
registration	6
	2
	14
	16
	5
	17
	6
regius	1
	10
regna	1
	18
regret	7
	1
	3
	15
	6
	18
	8
	9
regretting	1
	18
regu	1
	10
regularly	11
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
	10
regulars	1
	9
regulate	11
	12
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
regulated	11
	0
	2
	14
	15
	16
	5
	17
	18
	8
	9
	10
regulator	1
	15
regulus	1
	3
rehearse	1
	15
reimbursing	1
	3
reins	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	10
rejection	2
	3
	10
rejoin	2
	15
	10
rejoining	1
	15
relate	14
	0
	1
	2
	3
	4
	5
	8
	9
	10
	14
	15
	16
	17
	19
related	13
	1
	2
	3
	5
	8
	11
	13
	14
	15
	16
	17
	18
	19
relationships	6
	2
	14
	16
	5
	17
	8
relaxed	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
relevant	3
	0
	13
	19
reliance	1
	18
reliant	2
	15
	6
relic	2
	1
	18
relict	1
	4
relief	12
	1
	2
	3
	5
	6
	7
	8
	14
	15
	16
	17
	18
relieving	1
	0
religious	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
	10
relish	3
	1
	18
	10
relishes	1
	1
remainder	13
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
remained	8
	1
	13
	3
	15
	6
	18
	8
	9
remarked	14
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
	19
remind	6
	11
	12
	6
	18
	8
	10
reminding	5
	3
	6
	18
	9
	10
remiss	1
	6
remnant	5
	3
	4
	6
	18
	10
remonstrating	1
	3
remorselessly	2
	15
	10
remoteness	1
	18
remotest	2
	8
	9
remounted	1
	15
removals	1
	6
remuneration	2
	3
	10
rendered	13
	0
	1
	2
	3
	5
	6
	8
	10
	14
	16
	17
	18
	19
renounce	9
	1
	2
	14
	3
	16
	5
	17
	8
	10
renounced	2
	1
	3
reopening	1
	6
rep	1
	10
repair	13
	1
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
repairing	8
	1
	2
	14
	15
	16
	5
	17
	8
repassed	1
	8
repast	4
	15
	18
	8
	10
repastination	1
	18
repeatedly	11
	1
	13
	2
	14
	3
	16
	5
	17
	18
	19
	9
replacing	1
	19
replenished	2
	6
	8
replete	2
	1
	8
reporter	1
	18
reports	3
	3
	15
	18
representation	4
	11
	0
	3
	10
representative	3
	15
	18
	10
represents	5
	0
	18
	19
	9
	10
reprints	1
	18
reproached	7
	2
	14
	3
	16
	5
	17
	10
reprobation	1
	10
reproduce	2
	8
	9
reproduced	2
	0
	15
rept	1
	11
reptile	1
	18
repudiate	1
	3
repudiated	1
	6
repulsion	2
	6
	10
repulsive	4
	1
	3
	6
	8
repute	1
	3
reputed	7
	1
	2
	14
	16
	5
	17
	10
require	15
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	16
	17
	18
	19
required	16
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
requisitions	1
	6
rescue	7
	1
	3
	15
	4
	18
	9
	10
rescued	5
	1
	3
	15
	4
	8
research	1
	8
researches	1
	6
resemble	11
	0
	1
	2
	14
	3
	15
	16
	5
	17
	18
	10
resembled	5
	3
	15
	18
	8
	10
reserves	1
	3
reserving	2
	3
	7
resides	3
	13
	19
	10
residing	2
	19
	8
resigned	4
	3
	15
	18
	8
resilience	1
	6
resistance	6
	3
	15
	6
	19
	9
	10
resistant	1
	19
resolutions	1
	8
resolving	2
	15
	8
resort	10
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
resorting	1
	3
resounds	3
	1
	4
	18
resourceful	1
	6
respected	9
	2
	14
	3
	15
	16
	5
	17
	18
	8
respectful	3
	3
	6
	9
restrained	6
	3
	15
	6
	18
	8
	10
restricted	9
	1
	2
	14
	16
	5
	17
	18
	9
	10
rests	12
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	19
result	17
	0
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
resulting	4
	0
	6
	19
	9
retain	12
	2
	3
	5
	6
	7
	8
	9
	14
	15
	16
	17
	18
retainers	1
	10
retaining	9
	1
	2
	14
	3
	15
	16
	5
	17
	10
retaliate	2
	12
	10
retaliated	1
	10
retarded	3
	15
	18
	8
reticulatus	1
	18
retreat	6
	12
	1
	3
	15
	18
	8
retreating	7
	2
	14
	3
	16
	5
	17
	9
retrogressions	1
	9
retrospect	2
	8
	9
returns	6
	12
	1
	6
	18
	8
	10
reveal	8
	1
	13
	3
	6
	18
	8
	9
	10
revealing	5
	0
	1
	3
	9
	10
revelation	5
	1
	15
	18
	9
	10
revelled	3
	1
	3
	4
revellings	1
	10
revels	2
	1
	3
revenues	8
	1
	2
	14
	3
	16
	5
	17
	10
revere	1
	1
revered	3
	12
	1
	10
reverential	3
	3
	8
	10
reveries	2
	15
	8
reversals	1
	0
revery	1
	18
reviewed	2
	1
	13
revival	1
	3
revive	3
	18
	8
	10
revived	5
	3
	15
	6
	18
	8
revolts	1
	10
revolutionary	6
	2
	14
	3
	16
	5
	17
revolutionize	5
	2
	14
	16
	5
	17
revolutionized	1
	6
revolve	1
	18
revolved	2
	15
	8
reynard	1
	18
rhacotis	1
	3
rhegium	5
	2
	14
	16
	5
	17
rheumatism	1
	9
rhodes	7
	1
	2
	14
	3
	16
	5
	17
rhyme	2
	1
	18
rhythmical	3
	0
	9
	10
ribaldry	5
	2
	14
	16
	5
	17
ribands	1
	8
ribboned	1
	15
rice	2
	15
	18
richard	1
	7
richer	9
	1
	2
	14
	16
	5
	17
	18
	9
	10
richly	5
	1
	3
	15
	4
	9
richness	1
	4
ricochet	1
	18
ricochetting	1
	6
rid	14
	1
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
riddles	2
	1
	10
rides	3
	4
	6
	18
ridge	4
	15
	4
	6
	18
ridicule	5
	0
	13
	3
	8
	10
ridiculed	3
	0
	3
	10
riding	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
ries	1
	10
riever	1
	4
righted	1
	18
rightful	1
	1
rigid	3
	1
	6
	18
rill	1
	18
rings	8
	1
	3
	15
	4
	6
	18
	19
	10
riotous	2
	3
	10
riots	1
	1
ripeness	1
	18
ripens	1
	18
ripest	1
	1
rippach	1
	1
ripples	2
	6
	18
rippling	3
	1
	18
	8
rise	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
ristics	1
	6
rites	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
rivalled	2
	3
	9
rivals	5
	2
	14
	16
	5
	17
river]	1
	1
roads	10
	2
	14
	3
	15
	4
	16
	5
	17
	6
	8
roadside	2
	6
	18
roam	2
	1
	18
roaming	5
	1
	3
	4
	6
	8
roared	5
	1
	4
	6
	8
	10
roarings	1
	8
rob	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	19
robberies	1
	3
robbery	3
	3
	15
	18
robes	3
	3
	15
	10
robust	9
	2
	14
	15
	16
	5
	17
	18
	9
	10
rochester	1
	7
rock	8
	1
	3
	15
	4
	6
	18
	8
	10
rocking	2
	1
	3
rocks]	1
	1
rogueries	1
	10
roguery	5
	2
	14
	16
	5
	17
romanoffs	1
	6
rome	5
	1
	3
	6
	18
	8
romulus	2
	3
	8
roncesvalles	1
	8
roofs	6
	1
	3
	15
	6
	18
	9
roost	1
	18
rooted	5
	1
	4
	6
	18
	8
roppesley	1
	7
ror	1
	10
rosin	1
	15
ross	1
	13
rostra	1
	3
roundabout	3
	1
	15
	18
roundness	1
	13
rounds	4
	1
	4
	6
	18
rousondeth	1
	1
rovers	1
	4
roving	4
	1
	4
	18
	9
rowan	1
	15
rower	5
	2
	14
	16
	5
	17
rows	5
	1
	15
	6
	18
	19
royal	12
	1
	2
	3
	4
	5
	6
	9
	10
	14
	15
	16
	17
rubbers	1
	15
rubbing	3
	13
	18
	8
rubbish	2
	1
	6
rubellius	1
	3
ruddier	1
	1
ruddiness	1
	6
rudely	2
	12
	18
rudeness	2
	3
	9
rudest	1
	18
ruffian	1
	15
ruggedness	1
	8
ruinous	4
	3
	15
	18
	10
ruins	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
rulers	9
	13
	2
	14
	3
	16
	5
	17
	18
	10
rules	13
	0
	1
	2
	3
	5
	6
	10
	13
	14
	16
	17
	18
	19
ruling	9
	1
	2
	14
	3
	4
	16
	5
	17
	10
rumble	1
	18
rumours	2
	3
	6
runaway	3
	3
	6
	18
runners	2
	15
	10
running	9
	12
	1
	15
	4
	6
	18
	8
	9
	10
rupt	1
	10
russia	2
	18
	8
rustication	1
	9
rustics	1
	3
rustle	3
	1
	6
	18
rustled	1
	15
ruth	1
	4
ry	2
	1
	18
sabbath	2
	1
	18
sabre	1
	15
saccharine	1
	18
sacramento	1
	15
sacraments	1
	1
sacrata	1
	3
sacrilege	3
	15
	8
	10
sadly	5
	1
	6
	18
	9
	10
sadness	5
	15
	4
	6
	18
	8
saevinius	1
	3
safe	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
saffron	1
	18
sagitta	1
	3
said	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sail	7
	1
	3
	15
	4
	6
	18
	8
sailing	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
saith	1
	18
sakoda	1
	11
sallies	2
	1
	8
sally	1
	3
salonina	1
	3
salted	1
	18
salutary	2
	3
	18
salutations	2
	3
	8
salvation	9
	2
	14
	16
	5
	17
	6
	7
	8
	10
sam	2
	6
	18
sameness	8
	0
	13
	2
	14
	16
	5
	17
	19
samothrace	1
	1
samples	1
	10
sanctify	2
	6
	18
sanction	3
	3
	6
	10
sanderson	1
	6
sandpoints	1
	6
sands	4
	6
	18
	8
	9
sandwich	1
	18
sane	3
	13
	6
	18
sanguinary	2
	3
	8
sapped	1
	3
sapphires	1
	6
sappy	1
	18
sardanapalus	6
	2
	14
	16
	5
	17
	18
sardines	1
	18
sariolenus	1
	3
sarmatians	1
	3
sary	1
	10
satan	3
	1
	6
	8
satin	1
	18
satires	1
	0
satirist	1
	1
satisfactorily	7
	2
	14
	16
	5
	17
	6
	10
saturated	2
	3
	18
saturnine	1
	6
satyr	1
	1
satyric	1
	0
sauce	1
	15
saucy	1
	1
sauntered	4
	1
	15
	6
	18
savage	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
save	16
	1
	2
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
saved	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	19
saveth	1
	4
savings	1
	10
savor	1
	18
savoriness	1
	18
savoury	1
	8
say	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
saying	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
scalene	1
	19
scalloped	1
	18
scan	2
	15
	4
scandian	1
	4
scant	2
	3
	18
scantily	1
	6
scar	2
	0
	6
scarborough	1
	6
scarce	6
	1
	15
	6
	18
	8
	9
scarecrow	2
	1
	18
