7405                    
poppaea	1
	3
popularly	1
	9
populated	1
	15
populousness	5
	2
	14
	16
	5
	17
porch	3
	3
	6
	18
porches	1
	15
pore	2
	18
	8
porridge	2
	6
	18
porsenna	1
	3
porter	3
	15
	6
	8
portionless	2
	18
	10
portions	10
	0
	13
	2
	14
	16
	5
	17
	6
	18
	19
portius	1
	3
portly	1
	15
pos	1
	10
poses	1
	1
posited	1
	13
positively	7
	13
	3
	15
	6
	8
	9
	10
posits	2
	13
	19
possessing	12
	1
	2
	3
	4
	5
	8
	9
	10
	14
	16
	17
	19
possi	1
	10
posters	1
	15
posting	1
	6
postman	1
	6
postponed	3
	3
	15
	8
potamogetons	1
	18
potent	6
	1
	13
	4
	6
	8
	10
potential	3
	13
	19
	9
pots	4
	1
	6
	18
	10
pound	2
	6
	18
pouring	5
	1
	3
	6
	8
	10
pout	1
	18
pow	1
	18
powdered	1
	1
powerful	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
pp	1
	9
practicability	1
	10
practicable	2
	15
	10
practices	8
	2
	14
	3
	15
	16
	5
	17
	10
practis	1
	10
practitioner	7
	2
	14
	16
	5
	17
	6
	10
praise	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
prate	1
	1
prater	2
	1
	10
prattle	2
	1
	9
pray	12
	1
	2
	3
	4
	5
	6
	9
	10
	14
	16
	17
	18
preacher	2
	1
	18
preachin	1
	6
preamble	3
	15
	7
	10
precede	8
	13
	2
	14
	16
	5
	17
	6
	18
precedence	7
	2
	14
	16
	5
	17
	19
	10
precipice	4
	13
	3
	6
	8
precipitate	2
	8
	9
precisely	14
	0
	1
	2
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
precluded	1
	9
precocious	2
	18
	9
preconcerted	2
	3
	9
precursors	1
	18
predatory	1
	3
predica	1
	10
predicament	2
	18
	10
predicating	1
	19
predictions	1
	15
predilection	1
	8
predominantly	1
	10
predominated	1
	6
prefects	2
	3
	9
preferring	2
	18
	10
prefix	1
	6
prefixes	1
	13
prejudge	1
	6
prejudices	3
	18
	8
	9
prematurely	1
	15
premeditated	5
	2
	14
	16
	5
	17
premises	8
	12
	13
	2
	14
	16
	5
	17
	18
prepares	2
	1
	18
preponderance	6
	2
	14
	16
	5
	17
	19
prescribes	3
	19
	9
	10
presdient	1
	9
presences	1
	1
presented	9
	0
	3
	15
	4
	18
	19
	8
	9
	10
presents	11
	1
	13
	2
	14
	3
	16
	5
	17
	19
	8
	9
preserve	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
preserver	2
	3
	8
preside	9
	1
	2
	14
	3
	16
	5
	17
	8
	10
presidency	2
	15
	18
pressed	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
presumably	2
	13
	19
presumption	2
	1
	8
presupposed	8
	0
	13
	2
	14
	16
	5
	17
	19
presupposition	1
	19
pretence	2
	3
	8
pretenders	2
	3
	10
pretending	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
	10
pretense	6
	2
	14
	16
	5
	17
	6
pretensions	9
	2
	14
	3
	15
	16
	5
	17
	18
	9
pretext	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
pretty	13
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
prevent	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
prevention	5
	2
	14
	16
	5
	17
preventive	1
	10
prey	8
	1
	3
	4
	6
	18
	8
	9
	10
prh	1
	19
pricked	1
	6
pricks	1
	6
pride	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
priestly	4
	1
	13
	3
	9
primary	8
	13
	2
	14
	16
	5
	17
	19
	10
primes	5
	2
	14
	16
	5
	17
primping	1
	1
primus	1
	3
princes	12
	1
	2
	3
	4
	5
	10
	12
	14
	15
	16
	17
	18
principal	12
	2
	3
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
printed	2
	15
	18
prints	1
	18
priority	2
	13
	19
prisoner	7
	3
	15
	6
	18
	8
	9
	10
pristine	1
	9
privation	3
	13
	19
	10
privative	2
	13
	19
prived	1
	10
privileges	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
prized	4
	1
	3
	18
	8
probe	3
	1
	6
	18
problems	12
	1
	2
	5
	9
	10
	11
	13
	14
	16
	17
	18
	19
proc	1
	10
proceed	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
processions	1
	15
proclaimed	3
	4
	18
	9
proclaims	1
	10
proconsuls	1
	3
procrastination	1
	3
procreation	8
	1
	2
	14
	16
	5
	17
	9
	10
procreative	5
	2
	14
	16
	5
	17
procuratorships	1
	3
procure	12
	1
	2
	4
	5
	7
	8
	10
	14
	15
	16
	17
	18
prodigal	3
	3
	15
	6
produced	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
productivity	1
	6
products	11
	13
	2
	14
	3
	15
	16
	5
	17
	18
	19
	10
professing	7
	2
	14
	16
	5
	17
	9
	10
professionally	1
	6
profiting	1
	15
profligacy	1
	3
profundity	1
	8
profuse	4
	1
	3
	6
	9
progeny	4
	1
	19
	8
	10
prognosticated	1
	8
programme	1
	15
prohibitions	5
	2
	14
	16
	5
	17
projections	1
	9
prologues	1
	0
prometheus	2
	0
	9
prominent	7
	13
	2
	14
	16
	5
	17
	18
promising	7
	1
	3
	15
	6
	18
	8
	9
promoted	7
	2
	14
	3
	16
	5
	17
	10
prompting	3
	1
	3
	18
prone	9
	1
	2
	14
	3
	4
	16
	5
	17
	10
pronounces	2
	19
	10
proof	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
proofread	1
	6
propelling	1
	9
prophet	2
	15
	10
prophetic	8
	1
	2
	14
	3
	16
	5
	17
	8
propinquus	1
	3
propitious	4
	1
	3
	15
	18
propor	1
	10
proportionally	1
	18
proportionate	8
	2
	14
	3
	16
	5
	17
	19
	8
propose	13
	0
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
proposer	1
	15
propped	4
	1
	4
	6
	18
proprietor	3
	15
	6
	18
proscribing	1
	10
prosecuted	1
	3
prosecutor	1
	3
proselytes	1
	15
prospect	8
	12
	1
	3
	15
	6
	18
	8
	9
prospered	1
	4
prosperous	8
	0
	2
	14
	3
	16
	5
	17
	8
prostrate	4
	3
	15
	6
	18
protagoras	3
	0
	13
	10
protected	10
	2
	14
	3
	15
	4
	16
	5
	17
	18
	10
protector	9
	2
	14
	15
	4
	16
	5
	17
	8
	10
protects	1
	15
protested	3
	3
	15
	6
protocol	1
	1
proton	1
	0
prototype	1
	18
protruding	1
	15
proud	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
prove	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
proven	1
	10
proverb	9
	13
	2
	14
	16
	5
	17
	6
	18
	10
proverbial	1
	13
providentially	1
	10
providing	7
	2
	14
	16
	5
	17
	18
	10
province	12
	0
	2
	3
	5
	10
	13
	14
	15
	16
	17
	18
	19
provincials	1
	3
provisions	12
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
provocation	4
	3
	15
	8
	10
provoked	2
	3
	18
prow	2
	3
	4
prowling	1
	18
proximately	1
	13
prudence	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
prytanes	5
	2
	14
	16
	5
	17
prytanis	5
	2
	14
	16
	5
	17
published	4
	0
	3
	15
	18
puddle	3
	1
	6
	18
puffin	1
	6
puller	1
	19
pulleys	1
	10
pulpy	1
	18
pulsations	1
	15
pulsing	2
	1
	18
punctuality	2
	15
	18
punished	12
	2
	3
	5
	6
	9
	10
	12
	14
	15
	16
	17
	18
punishments	7
	2
	14
	16
	5
	17
	18
	10
punitive	1
	6
puppies	1
	10
puppy	1
	10
purchasing	8
	2
	14
	3
	15
	16
	5
	17
	8
purefleet	1
	6
purges	1
	10
purpose	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
purprestures	1
	18
purses	3
	3
	15
	10
pursued	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
pursuit	14
	0
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
purveyor	1
	10
push	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	19
pushes	3
	18
	19
	10
pusillanimity	1
	3
pute	1
	10
puteoli	1
	3
putrid	1
	18
putty	2
	6
	18
puzzle	3
	6
	18
	10
px	1
	19
pygmies	2
	1
	18
pygmy	1
	18
pyrrha	2
	13
	18
pytha	1
	10
pythagorean	3
	13
	18
	19
quacks	1
	18
quadrupeds	1
	18
quaestorship	1
	3
quailing	1
	1
quaking	2
	1
	18
quale	1
	19
quali	1
	10
qualified	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
	9
	10
quantitatively	2
	13
	19
quarry	1
	10
quarts	1
	18
quay	2
	15
	6
queen	8
	1
	3
	15
	4
	18
	7
	8
	10
queer	4
	1
	15
	6
	18
queller	1
	9
quem	1
	1
quenching	2
	1
	15
quered	1
	10
quest	5
	1
	15
	4
	6
	10
question	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
questionable	2
	18
	10
quibble	1
	13
quickening	2
	1
	6
quicksilver	2
	1
	18
quidquid	1
	1
quietude	1
	6
quired	1
	10
quite	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
quitter	1
	9
quivering	4
	1
	6
	18
	8
quoil	1
	18
quoit	1
	0
quoted	3
	15
	18
	10
r	7
	11
	0
	12
	6
	18
	19
	8
rabbit	3
	15
	6
	18
rabi	1
	11
racehorse	1
	15
races	13
	1
	2
	3
	4
	5
	6
	9
	10
	14
	15
	16
	17
	18
radiate	1
	1
rag	2
	1
	6
rages	3
	0
	1
	15
raid	3
	4
	19
	10
rail	4
	1
	15
	6
	18
railways	2
	15
	6
rainbow	3
	1
	18
	10
raining	1
	1
raised	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
rakes	1
	18
raleigh	1
	18
rallying	2
	3
	6
ramayana	1
	15
rambles	2
	18
	8
rammishness	1
	1
ranches	1
	15
ranging	3
	1
	18
	8
rangoon	1
	15
ranking	1
	13
ransacked	1
	3
ransoming	1
	7
rapax	1
	3
rapid	9
	1
	3
	15
	4
	6
	18
	19
	8
	9
rapped	1
	15
rare	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
rarefied	1
	19
rarer	5
	0
	13
	6
	18
	19
rascalities	1
	10
raspberries	1
	18
rated	3
	12
	1
	18
ratings	5
	2
	14
	16
	5
	17
ratios	6
	13
	2
	14
	16
	5
	17
rats	3
	1
	6
	18
rattled	3
	15
	6
	18
ravage	2
	3
	4
ravager	1
	4
rave	1
	1
raven	2
	4
	8
ravenously	1
	15
ravines	2
	18
	8
raw	4
	1
	3
	6
	18
raze	1
	10
reached	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
reacted	1
	18
read	9
	0
	1
	3
	15
	6
	18
	8
	9
	10
readable	1
	6
reaedy	1
	9
real	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
realiza	1
	10
realize	10
	2
	14
	16
	5
	17
	6
	18
	19
	9
	10
realms	3
	1
	13
	4
reap	8
	1
	2
	14
	16
	5
	17
	8
	10
reappear	3
	3
	15
	9
rearing	5
	2
	14
	16
	5
	17
reason	19
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
reasonable	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
reasonably	9
	13
	2
	14
	16
	5
	17
	18
	8
	9
reassure	4
	3
	15
	8
	9
rebellion	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
rebellious	7
	2
	14
	3
	16
	5
	17
	10
rebuff	1
	6
rebuke	2
	1
	10
recalled	4
	3
	15
	6
	8
recalls	2
	0
	6
recapitulation	1
	8
receded	2
	18
	9
recedent	1
	9
receivers	6
	2
	14
	16
	5
	17
	10
receiving	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
recently	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
receptivity	2
	13
	6
reciprocal	2
	1
	9
recital	1
	8
recitation	2
	0
	10
recited	1
	10
reckoning	11
	2
	14
	3
	15
	4
	16
	5
	17
	18
	7
	19
reclaimed	1
	18
reclined	1
	4
recoginition	1
	9
recognising	2
	3
	15
recognitions	1
	0
recognized	14
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
recoiling	1
	9
recollections	2
	3
	8
recommend	2
	18
	9
recompenses	1
	10
reconciled	6
	1
	3
	6
	18
	8
	10
reconnaissance	1
	15
reconnoitred	1
	3
reconsidering	1
	11
recopyright	1
	6
recorded	6
	3
	6
	18
	8
	9
	10
records	8
	2
	14
	3
	16
	5
	17
	6
	18
recounting	1
	15
recourse	10
	0
	2
	14
	3
	16
	5
	17
	8
	9
	10
recovering	5
	13
	3
	18
	19
	8
recreation	9
	13
	2
	14
	16
	5
	17
	18
	9
	10
recruit	1
	18
rectifying	1
	7
recuperate	1
	6
recurred	4
	1
	3
	18
	8
reddening	2
	6
	18
redeem	6
	1
	3
	6
	18
	8
	10
redirect	1
	6
reduced	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
reecho	1
	1
reed	2
	1
	18
reeked	2
	3
	6
reel	2
	1
	18
reet	1
	6
refer	13
	2
	3
	5
	6
	7
	9
	10
	13
	14
	16
	17
	18
	19
referable	1
	19
refinements	1
	10
reflections	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
reformer	1
	18
refrained	3
	3
	15
	8
refreshed	4
	1
	6
	18
	8
refuge	8
	1
	3
	15
	4
	6
	18
	8
	10
refugees	1
	3
refuse	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
refuting	3
	13
	19
	10
regaining	2
	3
	6
regardful	1
	9
region	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
registered	6
	2
	14
	16
	5
	17
	9
registers	7
	2
	14
	3
	16
	5
	17
	6
regrets	3
	3
	18
	10
regretted	5
	3
	15
	18
	8
	9
regularity	8
	3
	15
	6
	18
	19
	8
	9
	10
regularization	1
	11
regulates	7
	2
	14
	16
	5
	17
	18
	9
regulation	6
	2
	14
	16
	5
	17
	10
reincarnate	1
	6
reiterating	1
	8
rejoicing	9
	1
	2
	14
	3
	16
	5
	17
	6
	9
rejoined	4
	3
	15
	8
	10
relapse	3
	6
	8
	9
relates	12
	0
	2
	3
	5
	8
	10
	14
	15
	16
	17
	18
	19
relation	15
	0
	1
	2
	5
	7
	8
	10
	11
	13
	14
	15
	16
	17
	18
	19
relative	13
	0
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
relax	6
	2
	14
	16
	5
	17
	10
relent	1
	1
relics	3
	13
	18
	8
reliefs	1
	10
relieved	12
	2
	3
	5
	6
	7
	8
	9
	14
	15
	16
	17
	18
relievo	1
	18
relinquishing	2
	18
	8
relit	1
	15
reluctant	5
	1
	3
	4
	8
	10
relying	3
	3
	6
	9
remain	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
remainders	1
	13
remans	1
	13
remark	11
	0
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
remarkable	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
remarkably	5
	13
	18
	8
	9
	10
remedies	7
	2
	14
	16
	5
	17
	6
	10
remedy	10
	1
	2
	14
	3
	16
	5
	17
	8
	9
	10
remem	1
	10
remembrancers	1
	8
reminded	6
	3
	15
	6
	18
	8
	10
reminds	2
	18
	8
remnants	2
	18
	8
remodel	5
	2
	14
	16
	5
	17
remonstrated	2
	3
	6
remove	8
	3
	15
	6
	18
	7
	8
	9
	10
remunerate	1
	18
render	15
	1
	2
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
renormalization	1
	11
reopened	1
	6
repaired	5
	3
	15
	6
	8
	9
repairs	2
	15
	18
repeater	1
	6
repel	8
	1
	2
	14
	3
	16
	5
	17
	10
repent	4
	1
	3
	18
	8
repeopled	1
	18
repining	1
	12
replaced	6
	0
	12
	15
	6
	8
	10
replenish	1
	6
repletion	1
	6
replying	5
	1
	15
	6
	19
	10
repose	8
	1
	3
	15
	6
	18
	8
	9
	10
repositories	1
	10
reprehensible	1
	6
representations	10
	11
	2
	14
	3
	15
	16
	5
	17
	8
	10
representatives	5
	2
	14
	16
	5
	17
representing	8
	0
	2
	14
	3
	16
	5
	17
	6
reprinting	1
	8
reproach	7
	13
	3
	15
	6
	18
	8
	10
reproaches	8
	2
	14
	3
	16
	5
	17
	8
	10
reprobate	1
	1
reproduces	1
	0
reprovers	1
	10
republic	8
	2
	14
	3
	16
	5
	17
	8
	10
repudiation	1
	18
repugnance	4
	15
	18
	8
	10
repulse	2
	3
	6
requirements	4
	0
	6
	9
	10
requires	16
	0
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
resembles	11
	0
	13
	2
	14
	3
	15
	16
	5
	17
	19
	10
reserved	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
resided	1
	8
resident	8
	12
	2
	14
	3
	16
	5
	17
	6
resign	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
resisting	2
	6
	10
resolutely	2
	6
	18
resolved	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
resonant	2
	6
	9
resorted	3
	3
	18
	9
resounding	3
	1
	4
	18
resource	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
respect	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	16
	17
	18
	19
respectable	7
	3
	15
	6
	18
	8
	9
	10
respectabler	1
	1
respective	11
	2
	14
	3
	16
	5
	17
	6
	18
	19
	9
	10
respiration	2
	6
	19
respite	5
	3
	4
	18
	7
	8
resting	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
restlessly	2
	1
	6
restlessness	5
	3
	6
	18
	19
	8
restore	6
	1
	3
	6
	18
	7
	8
restrain	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
restrict	6
	2
	14
	16
	5
	17
	6
restriction	5
	2
	14
	16
	5
	17
restrictive	1
	11
resultant	1
	13
resulted	5
	3
	15
	4
	8
	9
results	16
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
resuming	3
	0
	15
	19
resurrected	1
	1
retailer	1
	10
retained	9
	2
	14
	3
	15
	16
	5
	17
	18
	9
retains	9
	1
	2
	14
	16
	5
	17
	18
	8
	10
retaliation	1
	12
retard	4
	3
	15
	18
	8
retention	6
	2
	14
	16
	5
	17
	7
reticent	1
	6
retinue	4
	1
	3
	18
	9
retiring	3
	15
	19
	9
retrace	3
	1
	4
	10
retreated	5
	1
	3
	18
	8
	9
retreats	3
	1
	15
	8
retrieve	2
	1
	3
retrod	1
	8
returning	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
reunite	1
	1
reuss	1
	8
revealed	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
reveals	4
	0
	1
	18
	19
revelations	2
	18
	9
revenge	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
reverencing	1
	18
reverently	3
	1
	6
	18
reverse	12
	0
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	19
review	5
	11
	13
	3
	9
	10
revives	2
	1
	18
revoked	1
	7
revolters	1
	3
revolting	7
	1
	2
	14
	3
	16
	5
	17
revolves	1
	10
rhaetia	1
	3
rhaetian	1
	3
rhapsodists	1
	10
rhea	1
	1
rhetorician	1
	12
rhone	1
	8
rhymes	1
	18
rhythm	9
	0
	13
	2
	14
	16
	5
	17
	9
	10
rhythmic	2
	1
	9
ribald	1
	6
ribbed	2
	6
	18
ribbon	4
	1
	15
	6
	18
richest	6
	1
	3
	15
	18
	9
	10
ridges	4
	4
	6
	18
	8
ridiculously	2
	6
	10
ried	1
	10
rife	3
	1
	3
	18
riffraff	1
	1
rifle	1
	6
rig	1
	6
right	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
righteous	2
	13
	3
rigodulum	1
	3
rigour	1
	3
rills	1
	18
ringing	4
	1
	15
	4
	6
rious	1
	10
ripening	2
	13
	19
ripped	1
	18
rippled	1
	18
rises	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	9
	10
risible	1
	10
riven	1
	1
river	15
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
roar	8
	0
	1
	3
	4
	6
	18
	9
	10
robber	4
	1
	15
	6
	18
robed	3
	15
	4
	18
robert	2
	7
	8
robinson	1
	18
robs	1
	18
rocked	2
	4
	6
rocks	8
	1
	3
	15
	4
	6
	18
	8
	10
rode	4
	3
	15
	4
	6
rodgers	1
	18
rogaturus	1
	1
rogue	4
	0
	1
	15
	10
roiling	1
	18
role	3
	11
	1
	6
rollicking	1
	1
romany	1
	6
rooks	1
	6
roomy	1
	4
roosts	1
	18
root	5
	13
	15
	6
	18
	10
rope	3
	15
	6
	18
roper	5
	2
	14
	16
	5
	17
rosebud	1
	1
rotating	3
	11
	19
	9
rotatory	1
	19
rotten	8
	1
	2
	14
	3
	16
	5
	17
	18
rotterdam	1
	8
rougher	2
	8
	10
roughly	7
	0
	3
	15
	6
	18
	8
	9
roughness	3
	13
	15
	9
roumanian	1
	6
rounding	1
	18
rouse	2
	3
	8
roved	1
	6
rowers	1
	3
rowing	2
	6
	8
rowlocks	1
	6
roxolani	1
	3
rubbed	5
	15
	6
	18
	8
	10
rubies	1
	1
ruby	2
	1
	6
ruefully	1
	15
ruffians	1
	15
ruffled	4
	6
	18
	8
	9
rufinus	1
	3
rug	2
	6
	18
ruining	1
	3
ruled	10
	1
	2
	14
	3
	4
	16
	5
	17
	8
	10
rump	2
	1
	15
runaways	2
	12
	3
runswick	1
	6
rushing	6
	1
	3
	15
	6
	8
	10
ruthless	3
	3
	4
	6
ruts	1
	18
sabina	1
	3
sabine	1
	3
sabres	1
	15
sacerdotal	1
	3
sackville	1
	6
sacred	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
sacrificing	9
	1
	2
	14
	3
	16
	5
	17
	18
	10
saeclum	1
	1
safeguard	1
	9
safes	1
	9
saga	1
	4
sage	5
	1
	15
	4
	18
	10
sager	1
	4
sailed	6
	1
	3
	15
	6
	18
	8
sailor	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	18
	10
sails	8
	1
	3
	15
	4
	6
	18
	8
	10
saintly	2
	1
	8
sairly	1
	6
sake	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
saki	1
	15
salamander	2
	1
	18
salamis	6
	0
	2
	14
	16
	5
	17
salem	1
	18
salesmen	1
	10
sallied	1
	3
saloon	1
	15
salt	4
	15
	6
	18
	10
salute	4
	1
	3
	18
	10
sambuca	5
	2
	14
	16
	5
	17
samians	5
	2
	14
	16
	5
	17
san	1
	15
sancta	1
	1
sanctified	1
	6
sanctioned	7
	2
	14
	3
	16
	5
	17
	9
sanctions	1
	9
sanctuary	3
	3
	6
	10
sandbank	1
	18
sanguine	1
	6
satirical	2
	0
	18
satisfaction	14
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
saturation	1
	18
saturnalia	1
	3
saturninus	1
	3
saturnius	1
	3
satyrs	2
	1
	18
sauces	1
	10
savages	1
	18
saves	2
	18
	10
savors	1
	18
savour	1
	1
savoy	1
	8
sayings	3
	13
	18
	10
says	15
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
scale	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
scaly	1
	1
scandal	4
	13
	3
	6
	9
scansion	1
	13
scarecrows	2
	1
	15
scared	5
	1
	3
	6
	18
	8
scarlatina	1
	18
scarlet	5
	1
	15
	6
	18
	8
scars	2
	0
	3
scatter	3
	0
	1
	6
scented	2
	1
	18
scents	2
	1
	8
scholar	3
	1
	6
	18
scholomance	1
	6
school	13
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
schoolboy	1
	6
schooles	1
	9
schwerdtlein	1
	1
schwinger	1
	11
science	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
scientist	1
	6
scilfings	1
	4
scintillations	1
	15
sciurus	1
	18
scoffed	1
	1
scolded	1
	6
scorch	1
	10
score	8
	2
	14
	16
	5
	17
	6
	18
	9
scorned	3
	3
	18
	9
scotland	5
	15
	6
	18
	7
	8
scots	1
	7
scoundrels	1
	15
scourged	7
	2
	14
	3
	16
	5
	17
	10
scouring	2
	15
	6
scout	1
	1
scrabble	1
	1
scrape	3
	1
	18
	10
scratch	3
	1
	15
	6
screamed	3
	15
	6
	8
screams	3
	1
	6
	18
screen	4
	1
	3
	15
	10
screwdriver	1
	6
screwing	1
	6
scribed	1
	10
scriptures	1
	18
scruple	2
	12
	3
scrutinize	2
	3
	18
scuffle	1
	1
scunner	1
	6
scurry	1
	1
scurvy	3
	1
	15
	18
scutage	1
	7
scuttle	1
	18
scylfings	1
	4
scylla	3
	0
	1
	10
scythe	1
	6
se	5
	13
	6
	19
	9
	10
seaboards	1
	6
sealed	4
	1
	6
	8
	9
seals	1
	1
search	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
seas	8
	1
	3
	15
	4
	6
	18
	8
	9
seashore	2
	18
	7
seasoned	2
	6
	18
seasons	7
	13
	3
	4
	18
	8
	9
	10
seated	9
	1
	13
	15
	4
	6
	18
	8
	9
	10
seats	6
	1
	15
	4
	6
	18
	10
seaweed	1
	6
secludedly	1
	1
second	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
secondary	9
	13
	2
	14
	16
	5
	17
	19
	8
	10
secret	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
secretary	2
	6
	18
secretive	1
	19
sectin	1
	11
sectional	1
	19
sections	10
	0
	13
	2
	14
	16
	5
	17
	19
	9
	10
secures	7
	2
	14
	15
	16
	5
	17
	18
securus	1
	1
sedebit	1
	1
seditions	2
	3
	9
seducers	1
	10
seducing	1
	1
see_	1
	9
seeds	6
	1
	13
	3
	18
	19
	10
seek	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
seeming	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
sees	7
	1
	13
	3
	6
	18
	9
	10
seethed	1
	4
segregation	2
	13
	19
seize	9
	1
	3
	15
	4
	6
	18
	7
	8
	10
seldom	14
	1
